Crop,Jan-13,Jan-14,Jan-15,Jan-16,Jan-17,Jan-18,Jan-19,Jan-20,Jan-21,Jan-22,Jan-23,Jan-24,Feb-13,Feb-14,Feb-15,Feb-16,Feb-17,Feb-18,Feb-19,Feb-20,Feb-21,Feb-22,Feb-23,Feb-24,Mar-13,Mar-14,Mar-15,Mar-16,Mar-17,Mar-18,Mar-19,Mar-20,Mar-21,Mar-22,Mar-23,Mar-24,Apr-12,Apr-13,Apr-14,Apr-15,Apr-16,Apr-17,Apr-18,Apr-19,Apr-20,Apr-21,Apr-22,Apr-23,Apr-24,May-12,May-13,May-14,May-15,May-16,May-17,May-18,May-19,May-20,May-21,May-22,May-23,May-24,Jun-12,Jun-13,Jun-14,Jun-15,Jun-16,Jun-17,Jun-18,Jun-19,Jun-20,Jun-21,Jun-22,Jun-23,Jun-24,Jul-12,Jul-13,Jul-14,Jul-15,Jul-16,Jul-17,Jul-18,Jul-19,Jul-20,Jul-21,Jul-22,Jul-23,Jul-24,Aug-12,Aug-13,Aug-14,Aug-15,Aug-16,Aug-17,Aug-18,Aug-19,Aug-20,Aug-21,Aug-22,Aug-23,Aug-24,Sep-12,Sep-13,Sep-14,Sep-15,Sep-16,Sep-17,Sep-18,Sep-19,Sep-20,Sep-21,Sep-22,Sep-23,Sep-24,Oct-12,Oct-13,Oct-14,Oct-15,Oct-16,Oct-17,Oct-18,Oct-19,Oct-20,Oct-21,Oct-22,Oct-23,Oct-24,Nov-12,Nov-13,Nov-14,Nov-15,Nov-16,Nov-17,Nov-18,Nov-19,Nov-20,Nov-21,Nov-22,Nov-23,Nov-24,Dec-12,Dec-13,Dec-14,Dec-15,Dec-16,Dec-17,Dec-18,Dec-19,Dec-20,Dec-21,Dec-22,Dec-23,Dec-24
Bajra,131.6,132.3,125,142.9,151.9,131.7,171.2,201.6,148.3,183.2,224.1,246.2,132.7,131.5,123.2,144.2,151.3,127.9,178.3,193.7,145.7,187.7,219.6,242.8,132.5,133.6,124.8,147.7,152.6,126.8,182,187.5,146.9,196.4,225.1,239.9,107.7,136.4,134.4,127.3,155.8,153.8,127,188,188.9,146.6,205.4,229.6,238,109.3,137.6,134.6,126.7,162.6,153.2,128.1,194.7,185,149.1,209.3,229.4,240.4,107,136.9,132.5,125.2,158.7,149.7,129.5,195.3,176.1,150.1,207,226.7,239.6,113.9,135.3,134.4,124.3,159.6,145.4,132.9,199.6,167.3,153.9,208,226.9,241,120.7,131,133.2,127.4,159.3,143.8,138.2,200.4,161.1,161.1,214.3,225.9,245.2,121.7,130.9,133.9,132.2,155.1,139.4,141.7,195.9,155.7,166.4,212.8,225.5,246.7,114.8,129.7,129.3,132.7,148.1,132.9,148.6,184.9,155.4,164.8,201.5,231.5,248.7,120.4,129.5,125.6,135.3,151,130.2,161.7,188.4,154.2,172.6,209.7,238.5,253.6,127.7,131.1,123.9,139.2,154.7,133.9,165.1,194.7,150,183.4,219.2,246.2,255.1
Barley,119.4,123.9,135.4,138.5,161.6,141.6,159.2,180.4,151.6,183.6,239.7,200,120.2,123.5,134.7,141.6,161.9,141,163.4,181.7,149.1,188.4,238.9,198.2,119.5,124.1,132.6,139.4,156.9,140.8,163.9,182.3,150,187,218.6,194.8,117.1,116.5,119.2,120.1,143.4,144.5,138.9,159,177.8,150,219.3,202.8,188.4,118,114.7,120.7,122.7,148.7,137.7,139.8,160.9,166.3,154.6,233.4,187.8,191.3,111.2,115.8,118.2,120.7,151.8,138.1,141.7,167,157.4,156,234.9,191.6,197.8,113.2,115.8,120.1,121.9,154.2,139.3,141,169,153.1,156.7,235,186.6,203.6,113.8,116.3,124.2,122.6,155.5,139.1,145,173.4,150.3,160,234,191.1,210.3,111.8,118,127.1,124.3,154,140.3,146.7,175.4,149.1,166.4,234.4,194.2,217.2,110.5,118.6,129.8,128.5,153.6,141.2,150.2,174.4,148.6,170.7,231.8,197.5,218.3,113.9,120.1,128.4,133.1,159.5,140.4,153.5,174.9,149.4,174.8,238.6,196.2,227.3,119,123.3,131,136.1,161.2,142.9,154.8,176.8,152,179.9,243,197.7,234.9
Castorseed,83.7,93,94.9,79.9,87.9,97.9,121.8,101.5,107.5,124.6,134.8,110,81.6,90.9,88.6,78.2,88.6,99.2,121.4,98.7,106.6,133.8,129.4,108.8,80.7,90.7,86.5,77.8,100.5,98.4,122.8,97.7,109.8,138.8,120.3,110.5,81.9,80.8,88.9,87.1,78.9,109.3,96.7,129.6,96.8,114.9,137.1,115.9,108.6,78.9,79.3,87.7,92.7,78.4,105.6,95.2,129.9,95.4,116.9,139.7,110.8,106.8,79.7,80.1,93,94.4,78.4,102,96.2,127.4,98,116.5,140.9,106.5,107.2,87.6,80.3,94.2,94.1,83.6,102.6,102.5,128,100.6,118.4,139.6,117,112.5,96.1,83,96.7,94.9,83.7,105.4,106.8,128.1,100.6,120.3,139,118.9,113.6,88.7,81.9,95.8,97,85.4,106.6,107,128.1,101.3,126,138.8,117.4,116.2,85.7,80.7,98.6,96.2,84.6,104.9,112.5,108.9,104.6,126.2,137.1,114.1,123.7,85.1,84.2,100.5,93.2,84.7,101.6,127.1,104.2,109.6,129.4,138.8,112,121.5,87.1,96.6,100.6,89,85.7,103.4,123.8,102.1,107.4,126.7,136.5,111.1,118.5
Cotton,91.8,111.7,86.5,90.4,111.4,110.6,115.5,109,109.9,159.1,172.7,152.8,93.9,111.8,83.4,87.7,113.9,106.9,113.1,107.5,113.9,173.3,171.1,151,100.2,107.4,83.6,85.7,114.3,103.3,117.1,107,116.1,185,169.3,157.7,89.9,98.8,106.3,89.5,89.9,111.5,102.9,125,106.8,114.9,209.8,172.2,155.4,92.1,100.2,106.1,93,93.5,109.4,105,125.2,104.4,116.6,235.1,165.9,149.9,92.7,105.7,108.2,91.8,104.5,110.7,116.7,124.9,106.1,125.6,226.2,161.7,150.6,102,111.6,106.4,91.5,116.4,110.7,121.9,123.2,106.4,131.2,203.6,157.6,155.3,103.6,116.3,104.8,90.8,115.6,110.1,122.6,120.7,92,134,219.6,162.2,152.1,97.5,115.5,95.9,91.3,111,106.5,120.9,117.7,94.8,132.6,201.5,164,156.8,91.8,111.9,90.6,86.7,105.9,100.8,121.1,113.6,99.6,141.5,179.4,159.4,151.3,92.4,107.5,88.3,86.2,102.1,101.7,122.6,109.6,105.4,147.9,183,158.1,149,92.5,105,89.5,89.4,103.6,107.6,119.3,108.9,107.9,146.6,178.9,152.8,148.2
Cotton (Meal/Cake),109.2,120.2,119.5,154.9,159.5,141.7,151.5,156.7,159.5,204.5,200.5,186.4,108.9,122.8,120.1,157.2,162.2,140.2,153,151.2,170.3,207.6,193.2,181.1,114.7,123.2,125.8,161.7,162.6,137.9,158,146.4,178.5,209.5,187.5,182.3,104.3,124.2,127.8,136.6,171.4,160.8,134.9,166.5,151.8,186.1,213,190.3,185,104.3,127.7,133.3,142.7,172,157.7,133.8,173.9,155.1,193.2,205.2,187.7,188.3,105.8,130.6,134.5,144.6,173.8,153.9,139.5,177.3,160.1,203.8,200.6,184.4,192.4,115.5,130.9,141,146.3,176.9,151.3,147.5,179.1,160.1,206,198,182.9,195.7,125.3,134.5,141.9,148.9,178.8,147.5,155,183.5,158.8,208.9,197.7,182.3,201,127.5,136.6,138,150.3,178.3,144.9,161.4,187.5,159.2,210.9,193.3,185,209.9,125,136.3,128.4,151.9,173.1,138.8,163.7,185,158.2,197.8,189.6,190.1,210.6,123.1,123.4,120,141.7,158.9,135.2,157.3,168.4,159,184,197.5,192,199.6,113.6,116,117.5,145.1,157.1,140,154.1,159.3,159.1,192.1,194,189.7,189.9
Cotton Oil,101.8,99.5,93.4,97.1,102.9,103.7,106.7,121.7,146.4,158,154.3,118.2,99.7,100.3,93.3,97.4,104.1,105.3,109.7,118.4,150.4,173.9,145.6,118.9,99.6,103.9,92.7,98.6,100.4,109,108.3,115.7,159.5,187.4,139.4,124,107.5,99.9,104.8,94.3,94.9,98.3,110.4,108.6,117.7,170.6,192.6,133.7,126.5,106,101.4,104.8,97.8,96.1,96.7,110.2,109.1,116.2,174.6,195.4,123.8,127.4,106.3,102.6,103.7,98.7,97.4,97.9,110.4,110.1,117.1,172.6,191.2,122.9,127.6,110.1,102.9,104.9,98.5,100.1,100.1,112,111.8,118.4,173.3,184.9,127.3,126.6,113.3,103.1,104.6,98.9,102.2,102.1,113.8,112.9,122.2,176.9,182.2,126.2,127.1,113.2,104,102,99,102.1,101.5,113.3,111.9,125.4,176.9,175.1,122.4,132,109.1,106.1,100.4,100.2,103.6,100.5,111.7,112.4,131.1,174.9,174.5,121.3,139.6,109.9,105.7,95.8,96.9,101.8,100.7,107.9,113.9,136,160.7,170,122,146.7,104.8,102,91.2,97.4,103.6,102.9,105.5,118.6,142.8,156,161.2,120.3,148.2
Gram,134,103.6,107.5,149.5,235.9,140.8,147.4,145.6,155.6,165.4,164.8,187.6,124.1,101.7,109.4,145.8,200.4,134.7,146.5,142,156.3,163.4,165.6,192.4,117.5,103.5,110.9,143.8,181.9,130.3,141.5,138.5,159.6,165.9,167.4,192.8,116.1,118.8,102.8,115.3,159.1,183.4,127,144.1,146.7,165.1,164.8,169.4,195.8,127.5,117,103.1,126.4,172.8,179.3,124.3,146.2,144.8,171.5,162,167,202,130.7,113.6,99.6,135,188.5,174,121.6,146.5,143.8,169.5,161.3,166.5,209.8,143.7,110,97.8,137.9,227.1,176,128.3,145.9,144.3,165,163.2,166.2,212.9,149.9,107.9,100.4,142.3,225.7,176.7,135.7,145.1,144.8,167.6,165.9,174.2,224.1,148.9,109.3,100.2,146.3,227.4,186.9,132.5,145.5,154.8,172.6,163.1,187.2,232.5,145.5,111,100.8,153,262.3,177.9,135.7,146.6,163.6,170.9,162,192.1,230.6,146,108.8,100.5,154.8,278.9,165,140.8,148.3,164.3,168.8,161.2,195.7,226.8,139.4,107.3,102.6,153.8,270.3,152.9,146.7,146.3,159.8,166,162.9,194.1,221.4
Groundnut,128.7,100.7,110,123.3,134.1,113.4,123.8,139,156.4,167.3,189.7,195.9,125.3,99.4,111.1,124.6,132.4,114.9,125.2,142.7,162.1,165.7,198.3,190.4,121.1,99.3,115,128.9,137.7,114.3,126.8,149.8,170.4,169.1,197.4,189.7,112.5,124.7,100.4,119.7,139.1,139.8,109.6,129.5,155.8,167.7,171.2,197.8,187.7,114,122.2,103.9,127.3,143.4,136.2,107.5,134.5,157.7,163.4,174.3,196.8,189.9,113.9,115.8,102.5,135.7,146.1,133.2,109.7,140.3,158.8,163.3,171,200.1,185.5,116.7,110.3,103.5,133.1,150,127.6,112.4,147.1,156.5,160,172,203.9,182.2,122.9,106.2,106.3,134.8,145.5,124.3,119.9,149.6,154.2,161.9,175.3,203,180,122,107.1,109.8,136.1,140.3,118,118.2,150.2,145.5,162.9,175.2,201,176.7,121.5,107.6,109,122.3,132.3,116.9,118.8,148.8,145.1,160.4,175.2,201.1,175.8,121.9,104.7,106.5,122.4,126.4,117,125.3,140.6,146.3,163.6,176.6,197.7,177.7,125.8,100.4,105,126,131.5,113.9,122.6,137.3,149.1,165.3,181.6,200.7,175.7
Groundnut Oil,127.4,91.2,97.6,110,114,104.3,112.6,125.7,151.8,154.1,175.4,171.4,127.6,90.1,98.6,109.8,114.5,106.1,113.5,127.7,159,158.4,177.3,168.3,123.8,92,103,112.2,118.7,103.7,112.7,132.1,165.3,169.7,178.9,168,118.9,124.3,91,104.3,118.7,119,103.3,114.8,137.8,168.4,177.3,174.4,167.7,121.9,122.3,91.5,107,121.3,117.5,103.8,119.7,137.9,167.7,176.1,172.4,167.9,121.1,116.4,90.5,109.8,123,111.6,103.4,118,137.6,158.3,176.9,171.6,166.6,120.7,109,92.1,111.4,124.9,109.9,105,118.9,137.7,158.3,177.3,175.6,167.6,124.4,105.2,93.2,112.9,127,107.4,110.4,120,137.2,160.8,174.3,181.4,169.2,122.2,102.9,95.1,113.5,123.3,105.1,110.6,120,138.3,159.6,173.6,180.2,169.2,117.9,102.4,94.2,112.2,118.3,105.4,112,119.7,140.6,160.6,175,177.7,167.4,120.2,98.3,93.3,107.2,114.8,104.9,114.3,120.1,145.2,156,174,174.3,167.1,127.2,95.2,93.8,108.8,115.1,105.6,112.5,127,148.3,153.1,174.7,172.3,167.8
Jowar,95.2,100.8,119.2,115.4,132.3,118.3,143,177.1,151.9,142.7,204,236.4,97.9,103,119.6,116.1,136,115.9,146.6,165.6,148.7,148.9,208.8,231.8,101.9,111.3,114.4,115.8,132.1,118.1,150.4,158.2,149,153.9,208.3,227.6,98.3,101.7,115.7,111.3,115.5,131.6,118,150.9,159.1,150.5,161.9,208,225.8,98.2,99.5,112.8,117.4,118.7,130.5,117,151.1,164.7,148.8,162.7,209.2,221.3,97,97.7,113.9,115.7,120.9,126.9,119.3,151.2,161.3,144.7,161.7,219.6,219.6,93.7,99.5,120.7,110.7,120.1,126.3,119.6,157.6,157.5,142.6,167,224.1,212.8,96.2,94.5,116.1,108.4,121.4,124.5,121.9,163.6,154.3,140.3,171.7,224.7,208.2,97.2,98,115,108.4,124,126.1,121.4,160,148,138.4,172.9,229.7,206.9,95.5,98.4,117,114.4,121.9,123.3,125.8,159.6,147.8,136.8,166.1,223.4,206.7,95.6,99.5,115.3,113.4,123.2,118.5,137.7,165,155.2,135.4,183.6,232.2,204.1,95,100.8,110.3,119.2,127.8,121.3,142.3,173.2,154.6,136.4,192.8,241.1,201.4
Jute,111.5,126.3,136.8,217.3,190.2,159.5,198.5,207.1,253.8,289.4,257.4,229.2,116.3,126.2,140.8,221.7,190.6,166.8,201.3,212.4,263,291.2,257,231.4,123.8,124.8,141.6,225.8,188.3,165.8,202.6,210.2,282.6,291.6,255.6,232.1,101.6,124,127.6,141.1,229.4,168.9,166.1,197.3,209.1,289.9,291.4,257.1,232.4,99.3,122.7,133,142,231.5,163.5,166.3,199.8,210.9,298.6,289,254.9,235.7,104,119.3,134.1,159.7,251,163.3,166.9,197.2,206.6,309.3,283.8,245.5,238,111.6,117.7,128.6,161.9,242.9,158.1,170.2,191.4,208.4,295.8,277.1,249.6,241,114.2,113.5,123.7,160.1,196.8,154.6,172.7,191,213.9,262.4,269.2,248.4,236.4,116.1,113.7,124.3,167.2,194,159.9,181.7,194.6,230.6,270.4,276.6,235.9,237.8,110.8,119.9,128,181,194.2,158,182.8,199.3,238.5,279.3,274.1,225.3,247.4,108.1,117.8,133.8,195.9,196.7,152.4,184.8,204.1,252.5,284,259.5,229.9,251.4,106.5,124.9,137.1,204.5,190.2,154.4,189.3,203.4,253.1,282.7,257.5,229.6,257.6
Lentil,119.8,136.4,166.8,190.5,161.1,126.7,127.5,147.9,165.4,202.9,199,189.4,120.1,136.6,166.2,184,156.2,122.1,129.5,147.1,166.3,204.9,196.3,188.5,119.5,140.8,164.9,182.3,154,120.6,130.1,146,168.4,205.5,194.6,188.8,102.5,126.1,143.3,165.1,186.8,155.3,120.8,131.8,149.7,171.9,202.8,192.1,186.3,107.4,127.1,145.5,177,190.2,148.5,120.7,134.9,150.8,176.1,202.5,188.1,185.8,109.7,130.6,146.2,186.3,191,144.5,117.8,137.1,155.1,179.6,200.6,187.7,189.1,115.2,131.5,147.9,188.4,190.7,137.5,117.9,137.5,157.5,179.9,202.1,186.5,190.4,119.2,132.2,150.2,195.6,185.6,136,121,137.3,158,184,204.4,186.8,188.9,119,132.7,152.6,195.1,182,138.3,121.8,137.3,159,197.3,199.7,191.5,187.2,118.6,130.9,152.1,197,179.2,133.8,121.7,137,162.8,203.3,199.8,191.3,187.5,118.1,134.1,153.9,198.8,176.8,130.9,121.2,140.5,166.3,203.4,202.1,193.1,190,117.4,135.6,157.5,195.5,169.6,130.3,124.6,143.2,163.8,201.7,199.8,189.2,187.4
Linseed,133.6,127,129,136.1,171.5,152.5,151.9,172,176.9,251.4,220,182.2,134,126.4,129.9,133.8,169.7,148.6,150.8,167.7,179.9,248,219.9,185.4,130.6,126.7,129.7,135,162.3,146.5,151.5,164.4,181.9,259.3,201.6,175.5,114.7,126.5,127,129,140.1,162,141.1,153,165.6,186.3,254.8,179.6,177.6,115.1,125.9,126.4,129.1,155.2,161,138.8,157.3,169.4,195.2,254.2,175.4,181.2,114.8,125.6,125.2,129.7,166.1,159.6,141,155.4,168.1,189.5,239.6,177,187.7,117.7,127.7,124.9,130.7,171.5,160,143.4,154,162,183.2,234.8,176.4,187.8,122.9,126.5,126.4,129.5,174.8,155.9,145.6,159.9,162.6,189,236.2,183.9,193.2,126.6,126.7,125.6,132.6,175.6,154.8,146.5,161.7,166.4,209.8,244.9,178.2,195.2,128.8,126.1,127.5,133.3,177.4,155.4,147,161.5,172.5,230.7,239.1,179.7,198,131.9,126,127.7,133.1,173.2,155.4,146.5,163.5,175,246.4,239.8,179,201,133.7,126.2,128.2,137.5,174.1,154.5,150.3,167.2,178.8,257,228.1,182.2,198.2
Maize,123.4,120.1,118.6,133.8,134.6,116.4,147.9,178.8,137.4,157.4,190.9,195.1,122.9,118.9,119.3,135.9,135.6,117.3,158.9,167,135.4,162.4,193.1,198.3,121.8,121,122.4,135.8,135.2,117.3,163.7,158.5,135.7,169.5,193.7,196.2,107.9,121.4,119.2,121.4,135.2,135.5,118,171.3,155.4,139.9,181.1,189.8,198.7,105.5,120.6,118.3,118.9,135.2,134.2,117.6,171.3,152,141.5,182.3,184.5,200.9,107.2,126.1,119.8,118.3,136.6,132.6,121.5,174,148.4,142.6,178.3,181.9,202.7,111.3,127.6,124.6,119.9,142.2,129.2,121.6,181.5,147.6,147.6,186.1,186,207.2,117.8,126.5,121.7,120.4,139.3,127.7,123.2,184.8,146.9,153.6,192.4,186.8,213.6,117.3,128.9,117.4,121.9,139.8,125.1,125.7,185.8,142.5,154.8,193.4,182.9,216.5,117.8,121.2,114.2,123.5,138.6,123.7,129.3,183.6,137.9,151.6,186.1,183.9,215.6,117.9,122.1,113,126.6,137.7,119.1,131.9,172.4,139.8,150.4,182.4,183.5,213.3,121.2,123,113.7,129.2,134,117.9,139.2,175.6,140.5,154.2,186.6,188,213.3
Mesta,109,122,129.8,173.2,127.9,107.9,128.5,138.6,183.2,187.9,201.5,172.5,111.5,121.3,130,173.9,126,116.9,132.8,137.2,181.5,192,192.8,169.5,119.3,120.7,133.1,170.7,129.1,122.9,133.9,136.6,186.8,187.6,175.2,169.7,97.7,120,120.5,135.6,170.7,130.6,123.2,130.6,136.6,189.7,195.4,156.9,171.7,96.9,120,122.5,136.8,172.3,128.1,118.3,132.3,136.6,188.9,205.1,155.4,170.8,97.9,117.4,122.9,138.2,170.7,128.6,120.1,135.3,136.2,185.9,206.9,158,172.1,104.8,118.1,124.2,138.6,168.1,129.9,122.1,131.5,135,179.4,208.2,161.6,172.5,102.7,117.4,123.4,139.9,159.3,129.1,124,132.9,133.3,181.2,209.5,164.1,177,104.8,117.4,119.3,139.9,153.6,130.2,121.4,133.3,132.6,182,211.9,170.9,182.2,105.2,117.4,121,140.5,153.1,126.6,122.6,133.3,133.5,183.4,212.6,175,174.1,110.5,117.8,122.5,144.7,147.6,124,122.6,133.3,133.9,181.1,212.8,175.9,171.4,108.9,119.5,128.1,158,147.4,113.6,128.1,136.6,157.2,183.2,211.1,179.4,171.8
Moong,116.9,126.5,159.1,167.1,119.7,112.2,125.8,151.3,166.7,164.1,167.7,200.9,117.1,129.3,155.7,161,116.9,113,128.2,156.6,169.7,166.1,167.8,202.4,118.3,132.6,150.7,158.7,115.4,114.1,127.8,162,169.2,168.8,172.8,205.1,96.3,120,135.5,151.4,162.2,120.8,111.5,128.2,174.2,169.7,167.7,180.8,209.6,96,118.9,137.8,155.7,161.9,120.1,113,130.9,179.7,169.6,166.3,178.6,210.3,96.6,119,136.8,170.2,155.4,116.8,112.4,135.6,176.1,167.4,165.1,184.8,202.8,103.6,118,142.5,165.3,150.4,113,115,137.1,173.6,163.5,166.2,189,198.8,108.7,113.9,142.2,164.8,143.5,112.6,118.9,137.2,170.4,162.5,167.6,188.6,194.6,108.4,117.5,141.2,167.5,134.7,112.9,119.8,138.7,164.3,164.9,166.2,197.3,192.2,112.2,122.9,144.6,173.5,131.6,111.5,118.1,139.7,162.6,166.3,166.2,203.9,190.9,113.5,126.4,148.5,178.1,127.4,109.8,121.6,146.7,165.1,164.7,165.7,202,187.3,115.4,126.7,153.9,168.8,122.7,110.7,123,149.6,168.5,165.1,168.2,203.9,186
Nigerseed,116.1,114.6,138.8,238.3,198,200.8,140.8,171.5,206.7,254.5,248.3,277.4,116.1,112.6,143.3,243.5,200.4,190.2,143.5,166.9,204.4,256.9,246.4,292.3,117.9,112.6,146.7,241.2,202.3,179.4,165.3,164.5,211.5,259.9,263.4,295.3,116.4,117.9,114.3,165.2,221.2,201.6,169.5,174.7,163.6,233.1,239.8,271.8,295.3,120.2,119.6,116.1,154.5,215.9,204.7,153.7,173.1,160.4,247.1,235.4,276,290.3,124.4,117.4,119.2,192.6,210.6,206.7,141.7,170.7,153.1,249,234.2,280.4,288.5,114,117.1,120.9,220.3,212.8,207.2,132.8,168,152.5,247.5,237.8,278.1,294.2,125.2,116.5,123.8,227.6,208,205.4,130.9,163.8,187.9,241.8,240.1,284.4,305,124.7,114.6,128.3,234,207.6,204.8,139.7,166.1,214.5,241,240.8,296.8,305.2,119,115.5,128.3,244.2,207.6,205.9,140.8,174.6,215.2,251.9,243,291.7,306.4,114.7,116.1,122.7,260.4,207.6,205.5,141.1,175.4,216.6,252.9,244.8,282.5,307.4,112.5,116.6,125.7,251.3,199.7,203,141.1,169.4,205.2,253.9,248.2,281.2,307.7
Onion,190,163.3,193.5,184.3,117.8,346.2,119.1,468.5,316,265.5,200.5,259,216.2,133.1,198,144.9,114.5,250.7,105.3,276.2,362.6,266.8,159.5,206.1,159.1,126.8,185,133.2,110.6,157.3,108,229.3,241.1,218.6,138.1,216.8,72.8,145.2,130.7,171.8,123.5,107.9,122.6,118.6,204.4,164.1,157.5,128.2,204.8,72,141.7,139.5,179.9,117.4,102.3,115.8,134.2,142,175,139.3,129.2,204.2,80.1,190.8,185,204.2,123.5,111.8,135.3,157.8,133.7,219.7,150.9,144.4,279.2,94.1,279,243.4,275.5,129.5,117.2,169,181.9,135.4,232.9,172.5,184.8,347.9,105.6,441.3,232,440.2,117,220.5,163.3,217.2,142.4,231.8,174.4,229.2,387.7,104.5,491,206.1,460.3,107.8,193.8,147.8,328.7,224.7,220.4,174.2,270.1,486.2,111.8,530.9,201.8,369.4,104.3,237.6,162.3,356.8,387.1,293.1,205.1,333.5,478.2,145.2,392.7,204.4,269.9,120.6,335.5,175.8,478.7,442.3,290.2,234.2,471.3,504.5,161.6,210.1,208.7,209.5,122.2,363,131.3,729.8,330.7,267.6,194.3,372.6,414.1
Paddy,116.7,131.1,133.5,135.8,143.8,150.4,155.8,162.3,162,162.9,174.6,191.3,117.9,132.3,134.1,135.3,146.4,151.4,156.5,162.3,161.7,161.7,175.6,193.6,118.7,132.6,132,135.2,147.7,152.6,156.6,159.3,161.5,163.1,175.4,196,104.2,120.4,133.7,132.6,136.3,147.6,153.3,157,162.7,162,164.4,176.2,197.4,104.2,121.9,136,134.2,139.1,148,154.2,157.6,163.1,162.2,165.1,177.2,198.1,107,124.9,137.2,133.6,142.2,148.4,153.9,158.4,165.6,161.7,165.5,178.2,199.7,111,129.4,139.6,133.4,144.2,149.1,155,159.9,165.8,161.2,166.2,181.2,201.1,114,132,140.5,133.9,144.6,148.5,155.6,160.8,165.4,161.8,168.8,184.3,201.1,116.1,131.3,140.5,135.2,144.7,148.8,155.7,161.9,165,162.3,171.7,187.1,202.1,116.6,131,140,135.8,145.1,149.6,155.7,162.7,163.7,162.8,173.6,189.9,204.4,116.3,131.3,138,135.6,145,149.2,155.5,162.1,163.1,162.8,173.3,191.4,205.9,115.9,130.6,134.6,135.4,144.2,148.8,155.7,162,162.2,162.6,173.7,192,205.3
Palm oil,93,107.7,94.9,89.2,108.7,111.6,111,138.1,166.7,189.6,163.8,144.8,93.4,108.2,95,91.8,108.3,113.5,112.9,135.7,173.8,201.8,164.2,147.4,94.2,111.8,96.3,95.5,106.8,118.1,110.3,132.8,184.3,217.1,164.2,152.3,112.5,94.9,110.9,95.3,99.3,105.9,122,109.9,128.3,195.3,227.4,163.7,156.5,113.3,95.3,109.4,95.1,101.4,104.4,123.3,107.9,125.5,204.8,233.2,159.8,155.7,112.4,97.2,105.8,95.2,101.1,104.5,124.3,106.5,129.8,194.3,220,153,153.7,112.5,99.6,106.1,95,99.5,104.4,121.6,105,131.8,195.4,201.5,152.2,154.5,111.9,102.8,103.2,92.2,102.8,103.6,118,106.9,136.6,197,196.1,151.3,155.8,108.9,104.7,99,89.8,105.5,106.2,118.7,110.2,138.9,193.8,175.9,146.4,166.9,100,105.8,97.9,90.1,103.4,107.5,118.2,111.7,143,192.9,171.7,146.2,180.8,96,107.5,95.6,90,103,109.8,113,115.8,151.2,191.9,170,145.5,198.3,92.1,109.4,94.9,89.7,106.4,110.8,109.2,127.3,161.2,188.8,163,145.1,202.2
